OBJECTID,LGA_CODE19,LGA_NAME19,STE_NAME16,AREASQKM19,Population,Cases,LastUpdated,Shape__Area,Shape__Length,Cases_Str,PopNorm
432,55110,Mandurah (C),Western Australia,174.8967,85302,24,2020/04/04 00:00:00+00,0.0168393530957474,1.28408124596323,20+,3554
433,55180,Manjimup (S),Western Australia,7029.6077,9159,,1970/01/01 00:00:00+00,0.690472925415861,4.99688491239893,,
434,55250,Meekatharra (S),Western Australia,100188.5477,1008,,1970/01/01 00:00:00+00,8.97165687604229,16.1532574232526,,
435,55320,Melville (C),Western Australia,52.8506,101940,20,2020/04/04 00:00:00+00,0.00505020418313507,0.415709087028682,16 - 20,5097
436,55390,Menzies (S),Western Australia,124110.9368,521,,1970/01/01 00:00:00+00,11.5541238275116,25.7293650717178,,
437,55460,Merredin (S),Western Australia,3293.7824,3410,,1970/01/01 00:00:00+00,0.312729970683904,3.11566805448915,,
438,55530,Mingenew (S),Western Australia,1934.8857,432,,1970/01/01 00:00:00+00,0.179402056660592,2.07480758222075,,
439,55600,Moora (S),Western Australia,3763.0254,2426,,1970/01/01 00:00:00+00,0.353530641878933,3.19546354402636,,
440,55670,Morawa (S),Western Australia,3510.5928,698,,1970/01/01 00:00:00+00,0.325276016983935,3.0999082464627,,
441,55740,Mosman Park (T),Western Australia,4.3472,9067,4,2020/04/04 00:00:00+00,0.000412149948942897,0.0904339301898992,1 - 5,2266
442,55810,Mount Magnet (S),Western Australia,13858.1182,464,,1970/01/01 00:00:00+00,1.27412226174852,7.31163273592717,,
443,55880,Mount Marshall (S),Western Australia,10184.5937,518,,1970/01/01 00:00:00+00,0.9541508821153,5.82353184735395,,
444,55950,Mukinbudin (S),Western Australia,3426.9441,531,,1970/01/01 00:00:00+00,0.322407209763242,2.8702349775497,,
445,56090,Mundaring (S),Western Australia,643.2013,39139,8,2020/04/04 00:00:00+00,0.0613438658963332,1.75932624212504,6 - 10,4892
446,56160,Murchison (S),Western Australia,45046.0922,162,,1970/01/01 00:00:00+00,4.08754080363792,13.0523678503555,,
447,56230,Murray (S),Western Australia,1703.4688,17653,1,2020/04/07 00:00:00+00,0.163651052693012,2.31468388761503,1 - 5,17653
448,56300,Nannup (S),Western Australia,3053.9361,1363,,1970/01/01 00:00:00+00,0.298430528085191,2.74536346682078,,
449,56370,Narembeen (S),Western Australia,3809.0285,837,,1970/01/01 00:00:00+00,0.3636805153767,3.1048960774695,,
450,56460,Narrogin (S),Western Australia,1631.3024,5040,,1970/01/01 00:00:00+00,0.157373242084759,2.49079900249947,,
451,56580,Nedlands (C),Western Australia,19.645,22554,8,2020/04/04 00:00:00+00,0.00186973289623893,0.309129809381056,6 - 10,2819
452,56620,Ngaanyatjarraku (S),Western Australia,159821.7026,1747,,1970/01/01 00:00:00+00,14.308353724158,15.2770718017091,,
453,56730,Northam (S),Western Australia,1431.2215,11190,,1970/01/01 00:00:00+00,0.136131301178466,2.43235149451503,,
454,56790,Northampton (S),Western Australia,12543.7142,3077,,1970/01/01 00:00:00+00,1.14820911108927,5.65728252897402,,
455,56860,Nungarin (S),Western Australia,1166.0245,247,,1970/01/01 00:00:00+00,0.110298067924987,2.09903514602442,,
456,56930,Peppermint Grove (S),Western Australia,1.0677,1721,1,2020/04/04 00:00:00+00,0.000101273710697569,0.047689756172769,1 - 5,1721
457,57000,Perenjori (S),Western Australia,8301.3551,596,,1970/01/01 00:00:00+00,0.771937645320349,5.13790619068931,,
458,57080,Perth (C),Western Australia,13.7193,27762,9,2020/04/04 00:00:00+00,0.0012960774270141,0.254466227517863,6 - 10,3084
459,57140,Pingelly (S),Western Australia,1294.5721,1152,,1970/01/01 00:00:00+00,0.124235725407061,2.30092626257545,,
460,57210,Plantagenet (S),Western Australia,4876.6821,5249,,1970/01/01 00:00:00+00,0.479124782757026,4.66291841172307,,
461,57280,Port Hedland (T),Western Australia,18417.0777,14975,1,2020/04/07 00:00:00+00,1.59923666686245,12.6692135385215,1 - 5,14975
462,57350,Quairading (S),Western Australia,2016.9269,1007,,1970/01/01 00:00:00+00,0.192493040208774,2.5482541846501,,
463,57420,Ravensthorpe (S),Western Australia,9841.7503,1598,,1970/01/01 00:00:00+00,0.956264729175928,5.29049730550889,,
464,57490,Rockingham (C),Western Australia,257.497,133389,18,2020/04/04 00:00:00+00,0.0247090081809347,1.15775318202884,16 - 20,7410
465,57630,Sandstone (S),Western Australia,32605.2911,81,,1970/01/01 00:00:00+00,3.00042388176757,10.5113330624098,,
466,57700,Serpentine-Jarrahdale (S),Western Australia,901.2056,30933,4,2020/04/04 00:00:00+00,0.0863399860656955,1.45155864679883,1 - 5,7733
467,57770,Shark Bay (S),Western Australia,24201.2466,946,,1970/01/01 00:00:00+00,2.19199608229656,18.618596422604,,
468,57840,South Perth (C),Western Australia,19.8116,43554,7,2020/04/04 00:00:00+00,0.00190444726354144,0.246871583171609,6 - 10,6222
469,57910,Stirling (C),Western Australia,104.727,220249,32,2020/04/04 00:00:00+00,0.00999341817214372,0.481934237611915,20+,6882
470,57980,Subiaco (C),Western Australia,5.6182,17106,4,2020/04/04 00:00:00+00,0.000540105792879331,0.111865859113112,1 - 5,4276
471,58050,Swan (C),Western Australia,1042.9933,143374,10,2020/04/04 00:00:00+00,0.0992560015681647,1.78295879458031,6 - 10,14337
472,58190,Tammin (S),Western Australia,1101.692,401,,1970/01/01 00:00:00+00,0.104703250814509,1.72585971419218,,
473,58260,Three Springs (S),Western Australia,2656.6928,591,,1970/01/01 00:00:00+00,0.247232945605447,2.56351253864256,,
474,58330,Toodyay (S),Western Australia,1691.6486,4427,2,2020/04/04 00:00:00+00,0.16056316574236,2.06108729843959,1 - 5,2213
475,58400,Trayning (S),Western Australia,1651.2043,348,,1970/01/01 00:00:00+00,0.156170838924709,2.02749431335484,,
476,58470,Upper Gascoyne (S),Western Australia,57809.8737,279,,1970/01/01 00:00:00+00,5.15877798739575,13.3857959939793,,
477,58510,Victoria Park (T),Western Australia,17.9397,36601,5,2020/04/04 00:00:00+00,0.00171614499868156,0.240811046478211,1 - 5,7320
478,58540,Victoria Plains (S),Western Australia,2551.0132,934,,1970/01/01 00:00:00+00,0.240971648692039,2.70499789260083,,
479,58570,Vincent (C),Western Australia,11.3769,36088,3,2020/04/04 00:00:00+00,0.00108682422455786,0.164282748338207,1 - 5,12029
480,58610,Wagin (S),Western Australia,1946.1763,1824,,1970/01/01 00:00:00+00,0.188394974984931,2.67798657284896,,
481,58680,Wandering (S),Western Australia,1903.8645,431,,1970/01/01 00:00:00+00,0.18282072910165,2.45558106672797,,
482,58760,Wanneroo (C),Western Australia,683.2603,203679,30,2020/04/04 00:00:00+00,0.0650209371333403,1.32919026284513,20+,6789
483,58820,Waroona (S),Western Australia,832.2286,4169,,1970/01/01 00:00:00+00,0.080199310925309,1.72625373614521,,
484,58890,West Arthur (S),Western Australia,2831.8272,798,,1970/01/01 00:00:00+00,0.274614503608746,2.99353433213539,,
485,59030,Westonia (S),Western Australia,3319.4497,302,,1970/01/01 00:00:00+00,0.31350607116201,3.46858602273364,,
486,59100,Wickepin (S),Western Australia,2040.8985,730,,1970/01/01 00:00:00+00,0.196505812311443,2.46780637732589,,
487,59170,Williams (S),Western Australia,2304.7119,1024,,1970/01/01 00:00:00+00,0.222539010971104,2.59655331360251,,
488,59250,Wiluna (S),Western Australia,181297.3382,706,,1970/01/01 00:00:00+00,16.2552191265931,18.1028235250013,,
489,59310,Wongan-Ballidu (S),Western Australia,3365.0675,1299,,1970/01/01 00:00:00+00,0.316913591675529,2.94103572744074,,
490,59320,Woodanilling (S),Western Australia,1128.8348,428,,1970/01/01 00:00:00+00,0.109582675467664,2.17580841532029,,
491,59330,Wyalkatchem (S),Western Australia,1594.4885,498,,1970/01/01 00:00:00+00,0.150882118275604,2.18247895888532,,
492,59340,Wyndham-East Kimberley (S),Western Australia,112065.9843,7317,2,2020/04/04 00:00:00+00,9.44137615017507,72.6989237306453,1 - 5,3658
493,59350,Yalgoo (S),Western Australia,27949.4641,357,,1970/01/01 00:00:00+00,2.57755828769382,13.5515410621543,,
494,59360,Yilgarn (S),Western Australia,30428.765,1169,,1970/01/01 00:00:00+00,2.87278764456005,8.23054750475674,,
495,59370,York (S),Western Australia,2131.5916,3591,,1970/01/01 00:00:00+00,0.203262818754638,2.96856607726688,,
496,60210,Break O'Day (M),Tasmania,3523.8859,6232,,1970/01/01 00:00:00+00,0.379717774833352,5.48077825522794,,
497,60410,Brighton (M),Tasmania,171.1508,17294,,1970/01/01 00:00:00+00,0.018806759203926,1.093593586662,,
498,60610,Burnie (C),Tasmania,610.9529,19348,,1970/01/01 00:00:00+00,0.065573380900787,1.53227381707334,,
499,60810,Central Coast (M) (Tas.),Tasmania,933.0892,21904,,1970/01/01 00:00:00+00,0.100271184991016,2.23565585544628,,
500,61010,Central Highlands (M) (Tas.),Tasmania,7982.4155,2144,,1970/01/01 00:00:00+00,0.870222104169443,5.20180518983463,,
501,61210,Circular Head (M),Tasmania,4898.011,8066,,1970/01/01 00:00:00+00,0.524747324788677,9.83790814049654,,
502,61410,Clarence (C),Tasmania,377.9552,56945,,1970/01/01 00:00:00+00,0.041686739504712,2.69845408873767,,
503,61510,Derwent Valley (M),Tasmania,4108.1112,10290,,1970/01/01 00:00:00+00,0.452152020955509,4.22184331491662,,
504,61610,Devonport (C),Tasmania,111.259,25415,,1970/01/01 00:00:00+00,0.0119521508127036,0.903948094531734,,
505,61810,Dorset (M),Tasmania,3230.5456,6652,,1970/01/01 00:00:00+00,0.34620873230142,4.46024748572309,,
506,62010,Flinders (M) (Tas.),Tasmania,1996.6244,987,,1970/01/01 00:00:00+00,0.211218953405933,8.63499365498128,,
507,62210,George Town (M),Tasmania,653.4377,6931,,1970/01/01 00:00:00+00,0.0700686798486458,1.77520557227395,,
508,62410,Glamorgan/Spring Bay (M),Tasmania,2591.5618,4528,,1970/01/01 00:00:00+00,0.282827356951657,8.40361077538594,,
509,62610,Glenorchy (C),Tasmania,121.1483,47636,,1970/01/01 00:00:00+00,0.013322381881153,0.830552042111262,,
510,62810,Hobart (C),Tasmania,77.9097,53684,,1970/01/01 00:00:00+00,0.00860542889404314,0.580591550355498,,
511,63010,Huon Valley (M),Tasmania,5507.3541,17219,,1970/01/01 00:00:00+00,0.610426670164543,11.6390211986245,,
512,63210,Kentish (M),Tasmania,1156.1887,6324,,1970/01/01 00:00:00+00,0.124644651199105,2.37663931958896,,
513,63410,King Island (M),Tasmania,1095.7407,1601,,1970/01/01 00:00:00+00,0.115409423206529,2.27691852227005,,
514,63610,Kingborough (M),Tasmania,720.1029,37734,,1970/01/01 00:00:00+00,0.0798176419480114,5.28774495033594,,
515,63810,Latrobe (M) (Tas.),Tasmania,600.4617,11329,,1970/01/01 00:00:00+00,0.0645269780902709,2.45253932877214,,
516,64010,Launceston (C),Tasmania,1413.6306,67449,,1970/01/01 00:00:00+00,0.152071674405306,2.58685481708938,,
517,64210,Meander Valley (M),Tasmania,3330.8145,19713,,1970/01/01 00:00:00+00,0.359846166837087,4.05097150908227,,
518,64610,Northern Midlands (M),Tasmania,5135.2503,13300,,1970/01/01 00:00:00+00,0.556761362356156,5.14407538287987,,
519,64810,Sorell (M),Tasmania,583.7776,15218,,1970/01/01 00:00:00+00,0.0642577791886652,2.14892709899077,,
520,65010,Southern Midlands (M),Tasmania,2615.4934,6118,,1970/01/01 00:00:00+00,0.286156324343665,3.64768677689605,,
521,65210,Tasman (M),Tasmania,660.3947,2404,,1970/01/01 00:00:00+00,0.0729723470531098,4.09995944376324,,
522,65410,Waratah/Wynyard (M),Tasmania,3535.9075,13800,,1970/01/01 00:00:00+00,0.380712867096463,3.543219829233,,
523,65610,West Coast (M),Tasmania,9583.5388,4167,,1970/01/01 00:00:00+00,1.04635868773903,11.5849322217788,,
524,65810,West Tamar (M),Tasmania,691.147,23769,,1970/01/01 00:00:00+00,0.0742627101444668,2.50444390609595,,
525,70200,Alice Springs (T),Northern Territory,327.7133,26534,,1970/01/01 00:00:00+00,0.0290204582713613,0.879766675172542,,
526,70420,Barkly (R),Northern Territory,322713.2188,7392,,1970/01/01 00:00:00+00,27.7712387694221,28.0081482790952,,
527,70540,Belyuen (S),Northern Territory,41.4054,174,,1970/01/01 00:00:00+00,0.00344375298891464,0.23474117705277,,
528,70620,Central Desert (R),Northern Territory,281312.0262,4208,,1970/01/01 00:00:00+00,24.5247969888324,33.7757702754534,,
529,70700,Coomalie (S),Northern Territory,2056.0547,1391,,1970/01/01 00:00:00+00,0.171423368187902,2.68173514793,,
530,71000,Darwin (C),Northern Territory,111.318,84613,,1970/01/01 00:00:00+00,0.00926065142323296,0.615562002114314,,
531,71300,East Arnhem (R),Northern Territory,33309.9334,10345,,1970/01/01 00:00:00+00,2.77524088298605,38.0453876153581,,
532,72200,Katherine (T),Northern Territory,7416.6444,10621,,1970/01/01 00:00:00+00,0.622375386052909,3.95979539981874,,
533,72300,Litchfield (M),Northern Territory,2903.1459,25598,,1970/01/01 00:00:00+00,0.241480592849712,4.35215841513363,,
534,72330,MacDonnell (R),Northern Territory,268329.3474,6863,,1970/01/01 00:00:00+00,23.9296156789194,26.4910754678824,,
535,72800,Palmerston (C),Northern Territory,52.6559,37862,,1970/01/01 00:00:00+00,0.00438087513657592,0.324319184527759,,
536,73600,Roper Gulf (R),Northern Territory,185210.2475,7397,,1970/01/01 00:00:00+00,15.597903494707,33.0642741164229,,
537,74050,Tiwi Islands (R),Northern Territory,7483.1661,2753,,1970/01/01 00:00:00+00,0.620095919791879,8.66295967045795,,
538,74550,Victoria Daly (R),Northern Territory,153287.0839,3138,,1970/01/01 00:00:00+00,12.96004198013,26.4682485057569,,
539,74560,Wagait (S),Northern Territory,5.6378,508,,1970/01/01 00:00:00+00,0.000466634742679162,0.165503331664576,,
540,74660,West Arnhem (R),Northern Territory,49675.0343,6902,,1970/01/01 00:00:00+00,4.13101162628027,22.8851514845746,,
541,74680,West Daly (R),Northern Territory,14069.6979,3649,,1970/01/01 00:00:00+00,1.17822101463923,7.48303731164228,,
542,79399,Unincorporated NT,Northern Territory,19789.9972,7379,,1970/01/01 00:00:00+00,1.64967054236979,19.0645809666673,,
543,89399,Unincorporated ACT,Australian Capital Territory,2358.172,420960,,1970/01/01 00:00:00+00,0.234256782252487,2.96795354879112,,
544,99399,Unincorp. Other Territories,Other Territories,256.3162,,,1970/01/01 00:00:00+00,0.0226763065458044,2.8453835052449,,
